#############
#	COST	#
#############
@cost_L1 = 20
@cost_L2 = 35
@cost_L3 = 50
@cost_L4 = 65
@cost_L5 = 80

@cost_L1_CHEAP = 10
@cost_L2_CHEAP = 25
@cost_L3_CHEAP = 40
@cost_L4_CHEAP = 55
@cost_L5_CHEAP = 70

#############
#	SPEED	#
#############
@speed_1 = 0.04
@speed_2 = 0.08
@speed_3 = 0.12


#####################
#	COMBAT_SPEED	#
#####################
@c_speed_1 = 0.04
@c_speed_2 = 0.08
@c_speed_3 = 0.12


#################
#	ARMOR_MULTI	#
#################
@armor_1 = 0.04
@armor_2 = 0.08
@armor_3 = 0.12


#################
#	HP_MULTI	#
#################
@hp_1 = 0.04
@hp_2 = 0.08
@hp_3 = 0.12


#####################
#	SHIELD_MULTI	#
#####################
@shield_1 = 0.04
@shield_2 = 0.08
@shield_3 = 0.12

###############
#	EVASION	  #
###############
@evasion_1 = 0.04
@evasion_2 = 0.08
@evasion_3 = 0.12


#################
#	FIRERATE	#
#################
@firerate_1 = 0.04
@firerate_2 = 0.08
@firerate_3 = 0.12

#############
# DAMAGA	#
#############
@damage_1 = 0.05
@damage_2 = 0.075
@damage_3 = 0.1



# # Robotic crew
# utility_component_template = {
	# key = "C_LARGE_CREW_1"
	# size = aux
	# icon = "GFX_C_ship_part_crew_1"
	# icon_frame = 1
	# power = 0
	# cost = @cost_L1
	# modifier = {
		# ship_speed_mult = @speed_1
		# ship_combat_speed_mult = @c_speed_1
		# ship_hitpoints_mult = @hp_1
		# ship_shield_hp_mult = @shield_1
		# ship_armor_mult = @armor_1
		# ship_evasion_mult = @evasion_1
	# }
	
	# prerequisites = { "tech_c_robot_crew" }
	# component_set = "C_CREW_1"
	
	# ai_weight = {
		# weight = 35
	# }
	# upgrades_to = "C_LARGE_CREW_2"
# }

# # Droid crew
# utility_component_template = {
	# key = "C_LARGE_CREW_2"
	# size = aux
	# icon = "GFX_C_ship_part_crew_2"
	# icon_frame = 1
	# power = 0
	# cost = @cost_L2
	# modifier = {
		# ship_speed_mult = @speed_2
		# ship_combat_speed_mult = @c_speed_2
		# ship_hitpoints_mult = @hp_2
