#############
### ARMOR ###
#############

@armor_1S = 2.5
@armor_1M = 5
@armor_1L = 10

@armor_2S = 3
@armor_2M = 6
@armor_2L = 12

@armor_3S = 3.5
@armor_3M = 7
@armor_3L = 14

@armor_4S = 4
@armor_4M = 8
@armor_4L = 16

@armor_5S = 4.5
@armor_5M = 9
@armor_5L = 18

@armor_6S = 5
@armor_6M = 10
@armor_6L = 20

############
### HULL ###
############

@hull_1S = 10
@hull_1M = 20
@hull_1L = 30

@hull_2S = 15
@hull_2M = 25
@hull_2L = 35

@hull_3S = 20
@hull_3M = 30
@hull_3L = 40

@hull_4S = 25
@hull_4M = 35
@hull_4L = 45

@hull_5S = 30
@hull_5M = 40
@hull_5L = 50

@hull_6S = 40
@hull_6M = 50
@hull_6L = 60

############
### COST ###
############

@cost_1S = 2
@cost_1M = 4
@cost_1L = 8

@cost_2S = 4
@cost_2M = 8
@cost_2L = 16

@cost_3S = 6
@cost_3M = 12
@cost_3L = 24

@cost_4S = 8
@cost_4M = 16
@cost_4L = 32

@cost_5S = 10
@cost_5M = 20
@cost_5L = 40

### Nanocomposite Armor ###

utility_component_template = {
	key = "SMALL_ARMOR_1"
	size = small
	icon = "GFX_ship_part_armor_1"
	icon_frame = 1
	power = 0
	cost = @cost_1S
	armor_value = @armor_1S
	
	modifier = {
		ship_hitpoints_add = @hull_1S
	}
	
	prerequisites = { "tech_ship_armor_1" }
	component_set = "ARMOR_1"
	upgrades_to = "SMALL_ARMOR_2"
}

utility_component_template = {
	key = "MEDIUM_ARMOR_1"
	size = medium
	icon = "GFX_ship_part_armor_1"
	icon_frame = 1
	power = 0
	cost = @cost_1M
	armor_value = @armor_1M
	
	modifier = {
		ship_hitpoints_add = @hull_1M
	}
	
	prerequisites = { "tech_ship_armor_1" }
	component_set = "ARMOR_1"
	upgrades_to = "MEDIUM_ARMOR_2"
}

utility_component_template = {
	key = "LARGE_ARMOR_1"
	size = large
	icon = "GFX_ship_part_armor_1"
	icon_frame = 1
	power = 0
	cost = @cost_1L
	armor_value = @armor_1L
	
	modifier = {
		ship_hitpoints_add = @hull_1L
	}
	
	prerequisites = { "tech_ship_armor_1" }
	component_set = "ARMOR_1"
	upgrades_to = "LARGE_ARMOR_2"
}

### Ceramo-Metal Armor ###

utility_component_template = {
	key = "SMALL_ARMOR_2"
	size = small
	icon = "GFX_ship_part_armor_2"
	icon_frame = 1
	power = 0
	cost = @cost_2S
	armor_value = @armor_2S
	
	modifier = {
		ship_hitpoints_add = @hull_2S
	}
	
	prerequisites = { "tech_ship_armor_2" }
	component_set = "ARMOR_2"
	upgrades_to = "SMALL_ARMOR_3"
}

utility_component_template = {
	key = "MEDIUM_ARMOR_2"
	size = medium
	icon = "GFX_ship_part_armor_2"
	icon_frame = 1
	power = 0
	cost = @cost_2M
	armor_value = @armor_2M
	
	modifier = {
		ship_hitpoints_add = @hull_2M
	}
	
	prerequisites = { "tech_ship_armor_2" }
	component_set = "ARMOR_2"
